(1).  TOKEN_IDENTIFIER--1--include
(4573).  TOKEN_SUB_SELF--588
(4574).  TOKEN_NUMBER--588--61
(4575).  TOKEN_SUB_SELF--588
(4576).  TOKEN_IDENTIFIER--588--n
(4577).  TOKEN_LEFT_PAREN--589
(4578).  TOKEN_NUMBER--589--589
(4579).  TOKEN_RIGHT_PAREN--589
(4580).  TOKEN_DOT--589
(4581).  TOKEN_IDENTIFIER--589--TOKEN_EQUAL
(4582).  TOKEN_SUB_SELF--589
(4583).  TOKEN_NUMBER--589--61
(4584).  TOKEN_LEFT_PAREN--590
(4585).  TOKEN_NUMBER--590--590
(4586).  TOKEN_RIGHT_PAREN--590
(4587).  TOKEN_DOT--590
(4588).  TOKEN_IDENTIFIER--590--TOKEN_IDENTIFIER
(4589).  TOKEN_SUB_SELF--590
(4590).  TOKEN_NUMBER--590--61
(4591).  TOKEN_SUB_SELF--590
(4592).  TOKEN_IDENTIFIER--590--write
(4593).  TOKEN_LEFT_PAREN--591
(4594).  TOKEN_NUMBER--591--591
(4595).  TOKEN_RIGHT_PAREN--591
(4596).  TOKEN_DOT--591
(4597).  TOKEN_IDENTIFIER--591--TOKEN_DOT
(4598).  TOKEN_SUB_SELF--591
(4599).  TOKEN_NUMBER--591--61
(4600).  TOKEN_LEFT_PAREN--592
(4601).  TOKEN_NUMBER--592--592
(4602).  TOKEN_RIGHT_PAREN--592
(4603).  TOKEN_DOT--592
(4604).  TOKEN_IDENTIFIER--592--TOKEN_FUNCALL
(4605).  TOKEN_SUB_SELF--592
(4606).  TOKEN_NUMBER--592--61
(4607).  TOKEN_SUB_SELF--592
(4608).  TOKEN_IDENTIFIER--592--length
(4609).  TOKEN_LEFT_PAREN--593
(4610).  TOKEN_NUMBER--593--593
(4611).  TOKEN_RIGHT_PAREN--593
(4612).  TOKEN_DOT--593
(4613).  TOKEN_IDENTIFIER--593--TOKEN_LEFT_PAREN
(4614).  TOKEN_SUB_SELF--593
(4615).  TOKEN_NUMBER--593--61
(4616).  TOKEN_LEFT_PAREN--594
(4617).  TOKEN_NUMBER--594--594
(4618).  TOKEN_RIGHT_PAREN--594
(4619).  TOKEN_DOT--594
(4620).  TOKEN_IDENTIFIER--594--TOKEN_RIGHT_PAREN
(4621).  TOKEN_SUB_SELF--594
(4622).  TOKEN_NUMBER--594--61
(4623).  TOKEN_LEFT_PAREN--595
(4624).  TOKEN_NUMBER--595--595
(4625).  TOKEN_RIGHT_PAREN--595
(4626).  TOKEN_DOT--595
(4627).  TOKEN_IDENTIFIER--595--TOKEN_SEMICOLON
(4628).  TOKEN_SUB_SELF--595
(4629).  TOKEN_NUMBER--595--61
(4630).  TOKEN_LEFT_PAREN--596
(4631).  TOKEN_NUMBER--596--596
(4632).  TOKEN_RIGHT_PAREN--596
(4633).  TOKEN_DOT--596
(4634).  TOKEN_IDENTIFIER--596--TOKEN_IDENTIFIER
(4635).  TOKEN_SUB_SELF--596
(4636).  TOKEN_NUMBER--596--62
(4637).  TOKEN_SUB_SELF--596
(4638).  TOKEN_IDENTIFIER--596--char
(4639).  TOKEN_LEFT_PAREN--597
(4640).  TOKEN_NUMBER--597--597
(4641).  TOKEN_RIGHT_PAREN--597
(4642).  TOKEN_DOT--597
(4643).  TOKEN_IDENTIFIER--597--TOKEN_IDENTIFIER
(4644).  TOKEN_SUB_SELF--597
(4645).  TOKEN_NUMBER--597--62
(4646).  TOKEN_SUB_SELF--597
(4647).  TOKEN_IDENTIFIER--597--char_array
(4648).  TOKEN_LEFT_PAREN--598
(4649).  TOKEN_NUMBER--598--598
(4650).  TOKEN_RIGHT_PAREN--598
(4651).  TOKEN_DOT--598
(4652).  TOKEN_IDENTIFIER--598--TOKEN_LEFT_BLOCK
(4653).  TOKEN_SUB_SELF--598
(4654).  TOKEN_NUMBER--598--62
(4655).  TOKEN_LEFT_PAREN--599
(4656).  TOKEN_NUMBER--599--599
(4657).  TOKEN_RIGHT_PAREN--599
(4658).  TOKEN_DOT--599
(4659).  TOKEN_IDENTIFIER--599--TOKEN_IDENTIFIER
(4660).  TOKEN_SUB_SELF--599
(4661).  TOKEN_NUMBER--599--62
(4662).  TOKEN_SUB_SELF--599
(4663).  TOKEN_IDENTIFIER--599--n
(4664).  TOKEN_LEFT_PAREN--600
(4665).  TOKEN_NUMBER--600--600
(4666).  TOKEN_RIGHT_PAREN--600
(4667).  TOKEN_DOT--600
(4668).  TOKEN_IDENTIFIER--600--TOKEN_PLUS
(4669).  TOKEN_SUB_SELF--600
(4670).  TOKEN_NUMBER--600--62
(4671).  TOKEN_LEFT_PAREN--601
(4672).  TOKEN_NUMBER--601--601
(4673).  TOKEN_RIGHT_PAREN--601
(4674).  TOKEN_DOT--601
(4675).  TOKEN_IDENTIFIER--601--TOKEN_NUMBER
(4676).  TOKEN_SUB_SELF--601
(4677).  TOKEN_NUMBER--601--62
(4678).  TOKEN_SUB_SELF--601
(4679).  TOKEN_NUMBER--601--1
(4680).  TOKEN_LEFT_PAREN--602
(4681).  TOKEN_NUMBER--602--602
(4682).  TOKEN_RIGHT_PAREN--602
(4683).  TOKEN_DOT--602
(4684).  TOKEN_IDENTIFIER--602--TOKEN_RIGHT_BLOCK
(4685).  TOKEN_SUB_SELF--602
(4686).  TOKEN_NUMBER--602--62
(4687).  TOKEN_LEFT_PAREN--603
(4688).  TOKEN_NUMBER--603--603
(4689).  TOKEN_RIGHT_PAREN--603
(4690).  TOKEN_DOT--603
(4691).  TOKEN_IDENTIFIER--603--TOKEN_SEMICOLON
(4692).  TOKEN_SUB_SELF--603
(4693).  TOKEN_NUMBER--603--62
(4694).  TOKEN_LEFT_PAREN--604
(4695).  TOKEN_NUMBER--604--604
(4696).  TOKEN_RIGHT_PAREN--604
(4697).  TOKEN_DOT--604
(4698).  TOKEN_IDENTIFIER--604--TOKEN_FUNCALL
(4699).  TOKEN_SUB_SELF--604
(4700).  TOKEN_NUMBER--604--63
(4701).  TOKEN_SUB_SELF--604
(4702).  TOKEN_IDENTIFIER--604--strcpy
(4703).  TOKEN_LEFT_PAREN--605
(4704).  TOKEN_NUMBER--605--605
(4705).  TOKEN_RIGHT_PAREN--605
(4706).  TOKEN_DOT--605
(4707).  TOKEN_IDENTIFIER--605--TOKEN_LEFT_PAREN
(4708).  TOKEN_SUB_SELF--605
(4709).  TOKEN_NUMBER--605--63
(4710).  TOKEN_LEFT_PAREN--606
(4711).  TOKEN_NUMBER--606--606
(4712).  TOKEN_RIGHT_PAREN--606
(4713).  TOKEN_DOT--606
(4714).  TOKEN_IDENTIFIER--606--TOKEN_IDENTIFIER
(4715).  TOKEN_SUB_SELF--606
(4716).  TOKEN_NUMBER--606--63
(4717).  TOKEN_SUB_SELF--606
(4718).  TOKEN_IDENTIFIER--606--char_array
(4719).  TOKEN_LEFT_PAREN--607
(4720).  TOKEN_NUMBER--607--607
(4721).  TOKEN_RIGHT_PAREN--607
(4722).  TOKEN_DOT--607
(4723).  TOKEN_IDENTIFIER--607--TOKEN_COMMA
(4724).  TOKEN_SUB_SELF--607
(4725).  TOKEN_NUMBER--607--63
(4726).  TOKEN_LEFT_PAREN--608
(4727).  TOKEN_NUMBER--608--608
(4728).  TOKEN_RIGHT_PAREN--608
(4729).  TOKEN_DOT--608
(4730).  TOKEN_IDENTIFIER--608--TOKEN_IDENTIFIER
(4731).  TOKEN_SUB_SELF--608
(4732).  TOKEN_NUMBER--608--63
(4733).  TOKEN_SUB_SELF--608
(4734).  TOKEN_IDENTIFIER--608--write
(4735).  TOKEN_LEFT_PAREN--609
(4736).  TOKEN_NUMBER--609--609
(4737).  TOKEN_RIGHT_PAREN--609
(4738).  TOKEN_DOT--609
(4739).  TOKEN_IDENTIFIER--609--TOKEN_DOT
(4740).  TOKEN_SUB_SELF--609
(4741).  TOKEN_NUMBER--609--63
(4742).  TOKEN_LEFT_PAREN--610
(4743).  TOKEN_NUMBER--610--610
(4744).  TOKEN_RIGHT_PAREN--610
(4745).  TOKEN_DOT--610
(4746).  TOKEN_IDENTIFIER--610--TOKEN_FUNCALL
(4747).  TOKEN_SUB_SELF--610
(4748).  TOKEN_NUMBER--610--63
(4749).  TOKEN_SUB_SELF--610
(4750).  TOKEN_IDENTIFIER--610--c_str
(4751).  TOKEN_LEFT_PAREN--611
(4752).  TOKEN_NUMBER--611--611
(4753).  TOKEN_RIGHT_PAREN--611
(4754).  TOKEN_DOT--611
(4755).  TOKEN_IDENTIFIER--611--TOKEN_LEFT_PAREN
(4756).  TOKEN_SUB_SELF--611
(4757).  TOKEN_NUMBER--611--63
(4758).  TOKEN_LEFT_PAREN--612
(4759).  TOKEN_NUMBER--612--612
(4760).  TOKEN_RIGHT_PAREN--612
(4761).  TOKEN_DOT--612
(4762).  TOKEN_IDENTIFIER--612--TOKEN_RIGHT_PAREN
(4763).  TOKEN_SUB_SELF--612
(4764).  TOKEN_NUMBER--612--63
(4765).  TOKEN_LEFT_PAREN--613
(4766).  TOKEN_NUMBER--613--613
(4767).  TOKEN_RIGHT_PAREN--613
(4768).  TOKEN_DOT--613
(4769).  TOKEN_IDENTIFIER--613--TOKEN_RIGHT_PAREN
(4770).  TOKEN_SUB_SELF--613
(4771).  TOKEN_NUMBER--613--63
(4772).  TOKEN_LEFT_PAREN--614
(4773).  TOKEN_NUMBER--614--614
(4774).  TOKEN_RIGHT_PAREN--614
(4775).  TOKEN_DOT--614
(4776).  TOKEN_IDENTIFIER--614--TOKEN_SEMICOLON
(4777).  TOKEN_SUB_SELF--614
(4778).  TOKEN_NUMBER--614--63
(4779).  TOKEN_LEFT_PAREN--615
(4780).  TOKEN_NUMBER--615--615
(4781).  TOKEN_RIGHT_PAREN--615
(4782).  TOKEN_DOT--615
(4783).  TOKEN_IDENTIFIER--615--TOKEN_IDENTIFIER
(4784).  TOKEN_SUB_SELF--615
(4785).  TOKEN_NUMBER--615--65
(4786).  TOKEN_SUB_SELF--615
(4787).  TOKEN_IDENTIFIER--615--FILE
(4788).  TOKEN_LEFT_PAREN--616
(4789).  TOKEN_NUMBER--616--616
(4790).  TOKEN_RIGHT_PAREN--616
(4791).  TOKEN_DOT--616
(4792).  TOKEN_IDENTIFIER--616--TOKEN_STAR
(4793).  TOKEN_SUB_SELF--616
(4794).  TOKEN_NUMBER--616--65
(4795).  TOKEN_LEFT_PAREN--617
(4796).  TOKEN_NUMBER--617--617
(4797).  TOKEN_RIGHT_PAREN--617
(4798).  TOKEN_DOT--617
(4799).  TOKEN_IDENTIFIER--617--TOKEN_IDENTIFIER
(4800).  TOKEN_SUB_SELF--617
(4801).  TOKEN_NUMBER--617--65
(4802).  TOKEN_SUB_SELF--617
(4803).  TOKEN_IDENTIFIER--617--Files
(4804).  TOKEN_LEFT_PAREN--618
(4805).  TOKEN_NUMBER--618--618
(4806).  TOKEN_RIGHT_PAREN--618
(4807).  TOKEN_DOT--618
(4808).  TOKEN_IDENTIFIER--618--TOKEN_SEMICOLON
(4809).  TOKEN_SUB_SELF--618
(4810).  TOKEN_NUMBER--618--65
(4811).  TOKEN_LEFT_PAREN--619
(4812).  TOKEN_NUMBER--619--619
(4813).  TOKEN_RIGHT_PAREN--619
(4814).  TOKEN_DOT--619
(4815).  TOKEN_IDENTIFIER--619--TOKEN_IF
(4816).  TOKEN_SUB_SELF--619
(4817).  TOKEN_NUMBER--619--66
(4818).  TOKEN_LEFT_PAREN--620
(4819).  TOKEN_NUMBER--620--620
(4820).  TOKEN_RIGHT_PAREN--620
(4821).  TOKEN_DOT--620
(4822).  TOKEN_IDENTIFIER--620--TOKEN_LEFT_PAREN
(4823).  TOKEN_SUB_SELF--620
(4824).  TOKEN_NUMBER--620--66
(4825).  TOKEN_LEFT_PAREN--621
(4826).  TOKEN_NUMBER--621--621
(4827).  TOKEN_RIGHT_PAREN--621
(4828).  TOKEN_DOT--621
(4829).  TOKEN_IDENTIFIER--621--TOKEN_IDENTIFIER
(4830).  TOKEN_SUB_SELF--621
(4831).  TOKEN_NUMBER--621--66
(4832).  TOKEN_SUB_SELF--621
(4833).  TOKEN_IDENTIFIER--621--deleteold
(4834).  TOKEN_LEFT_PAREN--622
(4835).  TOKEN_NUMBER--622--622
(4836).  TOKEN_RIGHT_PAREN--622
(4837).  TOKEN_DOT--622
(4838).  TOKEN_IDENTIFIER--622--TOKEN_EQUAL_EQUAL
(4839).  TOKEN_SUB_SELF--622
(4840).  TOKEN_NUMBER--622--66
(4841).  TOKEN_LEFT_PAREN--623
(4842).  TOKEN_NUMBER--623--623
(4843).  TOKEN_RIGHT_PAREN--623
(4844).  TOKEN_DOT--623
(4845).  TOKEN_IDENTIFIER--623--TOKEN_NUMBER
(4846).  TOKEN_SUB_SELF--623
(4847).  TOKEN_NUMBER--623--66
(4848).  TOKEN_SUB_SELF--623
(4849).  TOKEN_NUMBER--623--0
(4850).  TOKEN_LEFT_PAREN--624
(4851).  TOKEN_NUMBER--624--624
(4852).  TOKEN_RIGHT_PAREN--624
(4853).  TOKEN_DOT--624
(4854).  TOKEN_IDENTIFIER--624--TOKEN_RIGHT_PAREN
(4855).  TOKEN_SUB_SELF--624
(4856).  TOKEN_NUMBER--624--66
(4857).  TOKEN_LEFT_PAREN--625
(4858).  TOKEN_NUMBER--625--625
(4859).  TOKEN_RIGHT_PAREN--625
(4860).  TOKEN_DOT--625
(4861).  TOKEN_IDENTIFIER--625--TOKEN_LEFT_BRACE
(4862).  TOKEN_SUB_SELF--625
(4863).  TOKEN_NUMBER--625--66
(4864).  TOKEN_LEFT_PAREN--626
(4865).  TOKEN_NUMBER--626--626
(4866).  TOKEN_RIGHT_PAREN--626
(4867).  TOKEN_DOT--626
(4868).  TOKEN_IDENTIFIER--626--TOKEN_IDENTIFIER
(4869).  TOKEN_SUB_SELF--626
(4870).  TOKEN_NUMBER--626--67
(4871).  TOKEN_SUB_SELF--626
(4872).  TOKEN_IDENTIFIER--626--deleteold
(4873).  TOKEN_LEFT_PAREN--627
(4874).  TOKEN_NUMBER--627--627
(4875).  TOKEN_RIGHT_PAREN--627
(4876).  TOKEN_DOT--627
(4877).  TOKEN_IDENTIFIER--627--TOKEN_ADD_SELF
(4878).  TOKEN_SUB_SELF--627
(4879).  TOKEN_NUMBER--627--67
(4880).  TOKEN_LEFT_PAREN--628
(4881).  TOKEN_NUMBER--628--628
(4882).  TOKEN_RIGHT_PAREN--628
(4883).  TOKEN_DOT--628
(4884).  TOKEN_IDENTIFIER--628--TOKEN_SEMICOLON
(4885).  TOKEN_SUB_SELF--628
(4886).  TOKEN_NUMBER--628--67
(4887).  TOKEN_LEFT_PAREN--629
(4888).  TOKEN_NUMBER--629--629
(4889).  TOKEN_RIGHT_PAREN--629
(4890).  TOKEN_DOT--629
(4891).  TOKEN_IDENTIFIER--629--TOKEN_IF
(4892).  TOKEN_SUB_SELF--629
(4893).  TOKEN_NUMBER--629--68
(4894).  TOKEN_LEFT_PAREN--630
(4895).  TOKEN_NUMBER--630--630
(4896).  TOKEN_RIGHT_PAREN--630
(4897).  TOKEN_DOT--630
(4898).  TOKEN_IDENTIFIER--630--TOKEN_LEFT_PAREN
(4899).  TOKEN_SUB_SELF--630
(4900).  TOKEN_NUMBER--630--68
(4901).  TOKEN_LEFT_PAREN--631
(4902).  TOKEN_NUMBER--631--631
(4903).  TOKEN_RIGHT_PAREN--631
(4904).  TOKEN_DOT--631
(4905).  TOKEN_IDENTIFIER--631--TOKEN_IDENTIFIER
(4906).  TOKEN_SUB_SELF--631
(4907).  TOKEN_NUMBER--631--68
(4908).  TOKEN_SUB_SELF--631
(4909).  TOKEN_IDENTIFIER--631--Files
(4910).  TOKEN_LEFT_PAREN--632
(4911).  TOKEN_NUMBER--632--632
(4912).  TOKEN_RIGHT_PAREN--632
(4913).  TOKEN_DOT--632
(4914).  TOKEN_IDENTIFIER--632--TOKEN_EQUAL
(4915).  TOKEN_SUB_SELF--632
(4916).  TOKEN_NUMBER--632--68
(4917).  TOKEN_LEFT_PAREN--633
(4918).  TOKEN_NUMBER--633--633
(4919).  TOKEN_RIGHT_PAREN--633
(4920).  TOKEN_DOT--633
(4921).  TOKEN_IDENTIFIER--633--TOKEN_FUNCALL
(4922).  TOKEN_SUB_SELF--633
(4923).  TOKEN_NUMBER--633--68
(4924).  TOKEN_SUB_SELF--633
(4925).  TOKEN_IDENTIFIER--633--fopen
(4926).  TOKEN_LEFT_PAREN--634
(4927).  TOKEN_NUMBER--634--634
(4928).  TOKEN_RIGHT_PAREN--634
(4929).  TOKEN_DOT--634
(4930).  TOKEN_IDENTIFIER--634--TOKEN_LEFT_PAREN
(4931).  TOKEN_SUB_SELF--634
(4932).  TOKEN_NUMBER--634--68
(4933).  TOKEN_LEFT_PAREN--635
(4934).  TOKEN_NUMBER--635--635
(4935).  TOKEN_RIGHT_PAREN--635
(4936).  TOKEN_DOT--635
(4937).  TOKEN_IDENTIFIER--635--TOKEN_STRING
(4938).  TOKEN_SUB_SELF--635
(4939).  TOKEN_NUMBER--635--68
(4940).  TOKEN_SUB_SELF--635
(4941).  TOKEN_IDENTIFIER--635--compile
(4942).  TOKEN_DOT--635
(4943).  TOKEN_IDENTIFIER--635--txt
(4944).  TOKEN_LEFT_PAREN--636
(4945).  TOKEN_NUMBER--636--636
(4946).  TOKEN_RIGHT_PAREN--636
(4947).  TOKEN_DOT--636
(4948).  TOKEN_IDENTIFIER--636--TOKEN_COMMA
(4949).  TOKEN_SUB_SELF--636
(4950).  TOKEN_NUMBER--636--68
(4951).  TOKEN_LEFT_PAREN--637
(4952).  TOKEN_NUMBER--637--637
(4953).  TOKEN_RIGHT_PAREN--637
(4954).  TOKEN_DOT--637
(4955).  TOKEN_IDENTIFIER--637--TOKEN_STRING
(4956).  TOKEN_SUB_SELF--637
(4957).  TOKEN_NUMBER--637--68
(4958).  TOKEN_SUB_SELF--637
(4959).  TOKEN_IDENTIFIER--637--r
(4960).  TOKEN_LEFT_PAREN--638
(4961).  TOKEN_NUMBER--638--638
(4962).  TOKEN_RIGHT_PAREN--638
(4963).  TOKEN_DOT--638
(4964).  TOKEN_IDENTIFIER--638--TOKEN_RIGHT_PAREN
(4965).  TOKEN_SUB_SELF--638
(4966).  TOKEN_NUMBER--638--68
(4967).  TOKEN_LEFT_PAREN--639
(4968).  TOKEN_NUMBER--639--639
(4969).  TOKEN_RIGHT_PAREN--639
(4970).  TOKEN_DOT--639
(4971).  TOKEN_IDENTIFIER--639--TOKEN_RIGHT_PAREN
(4972).  TOKEN_SUB_SELF--639
(4973).  TOKEN_NUMBER--639--68
(4974).  TOKEN_LEFT_PAREN--640
(4975).  TOKEN_NUMBER--640--640
(4976).  TOKEN_RIGHT_PAREN--640
(4977).  TOKEN_DOT--640
(4978).  TOKEN_IDENTIFIER--640--TOKEN_LEFT_BRACE
(4979).  TOKEN_SUB_SELF--640
(4980).  TOKEN_NUMBER--640--68
(4981).  TOKEN_LEFT_PAREN--641
(4982).  TOKEN_NUMBER--641--641
(4983).  TOKEN_RIGHT_PAREN--641
(4984).  TOKEN_DOT--641
(4985).  TOKEN_IDENTIFIER--641--TOKEN_FUNCALL
(4986).  TOKEN_SUB_SELF--641
(4987).  TOKEN_NUMBER--641--69
(4988).  TOKEN_SUB_SELF--641
(4989).  TOKEN_IDENTIFIER--641--fclose
(4990).  TOKEN_LEFT_PAREN--642
(4991).  TOKEN_NUMBER--642--642
(4992).  TOKEN_RIGHT_PAREN--642
(4993).  TOKEN_DOT--642
(4994).  TOKEN_IDENTIFIER--642--TOKEN_LEFT_PAREN
(4995).  TOKEN_SUB_SELF--642
(4996).  TOKEN_NUMBER--642--69
(4997).  TOKEN_LEFT_PAREN--643
(4998).  TOKEN_NUMBER--643--643
(4999).  TOKEN_RIGHT_PAREN--643
(5000).  TOKEN_DOT--643
(5001).  TOKEN_IDENTIFIER--643--TOKEN_IDENTIFIER
(5002).  TOKEN_SUB_SELF--643
(5003).  TOKEN_NUMBER--643--69
(5004).  TOKEN_SUB_SELF--643
(5005).  TOKEN_IDENTIFIER--643--Files
(5006).  TOKEN_LEFT_PAREN--644
(5007).  TOKEN_NUMBER--644--644
(5008).  TOKEN_RIGHT_PAREN--644
(5009).  TOKEN_DOT--644
(5010).  TOKEN_IDENTIFIER--644--TOKEN_RIGHT_PAREN
(5011).  TOKEN_SUB_SELF--644
(5012).  TOKEN_NUMBER--644--69
(5013).  TOKEN_LEFT_PAREN--645
(5014).  TOKEN_NUMBER--645--645
(5015).  TOKEN_RIGHT_PAREN--645
(5016).  TOKEN_DOT--645
(5017).  TOKEN_IDENTIFIER--645--TOKEN_SEMICOLON
(5018).  TOKEN_SUB_SELF--645
(5019).  TOKEN_NUMBER--645--69
(5020).  TOKEN_LEFT_PAREN--646
(5021).  TOKEN_NUMBER--646--646
(5022).  TOKEN_RIGHT_PAREN--646
(5023).  TOKEN_DOT--646
(5024).  TOKEN_IDENTIFIER--646--TOKEN_IF
(5025).  TOKEN_SUB_SELF--646
(5026).  TOKEN_NUMBER--646--70
(5027).  TOKEN_LEFT_PAREN--647
(5028).  TOKEN_NUMBER--647--647
(5029).  TOKEN_RIGHT_PAREN--647
(5030).  TOKEN_DOT--647
(5031).  TOKEN_IDENTIFIER--647--TOKEN_LEFT_PAREN
(5032).  TOKEN_SUB_SELF--647
(5033).  TOKEN_NUMBER--647--70
(5034).  TOKEN_LEFT_PAREN--648
(5035).  TOKEN_NUMBER--648--648
(5036).  TOKEN_RIGHT_PAREN--648
(5037).  TOKEN_DOT--648
(5038).  TOKEN_IDENTIFIER--648--TOKEN_FUNCALL
(5039).  TOKEN_SUB_SELF--648
(5040).  TOKEN_NUMBER--648--70
(5041).  TOKEN_SUB_SELF--648
(5042).  TOKEN_IDENTIFIER--648--remove
(5043).  TOKEN_LEFT_PAREN--649
(5044).  TOKEN_NUMBER--649--649
(5045).  TOKEN_RIGHT_PAREN--649
(5046).  TOKEN_DOT--649
(5047).  TOKEN_IDENTIFIER--649--TOKEN_LEFT_PAREN
(5048).  TOKEN_SUB_SELF--649
(5049).  TOKEN_NUMBER--649--70
(5050).  TOKEN_LEFT_PAREN--650
(5051).  TOKEN_NUMBER--650--650
(5052).  TOKEN_RIGHT_PAREN--650
(5053).  TOKEN_DOT--650
(5054).  TOKEN_IDENTIFIER--650--TOKEN_STRING
(5055).  TOKEN_SUB_SELF--650
(5056).  TOKEN_NUMBER--650--70
(5057).  TOKEN_SUB_SELF--650
(5058).  TOKEN_IDENTIFIER--650--compile
(5059).  TOKEN_DOT--650
(5060).  TOKEN_IDENTIFIER--650--txt
(5061).  TOKEN_LEFT_PAREN--651
(5062).  TOKEN_NUMBER--651--651
(5063).  TOKEN_RIGHT_PAREN--651
(5064).  TOKEN_DOT--651
(5065).  TOKEN_IDENTIFIER--651--TOKEN_RIGHT_PAREN
(5066).  TOKEN_SUB_SELF--651
(5067).  TOKEN_NUMBER--651--70
(5068).  TOKEN_LEFT_PAREN--652
(5069).  TOKEN_NUMBER--652--652
(5070).  TOKEN_RIGHT_PAREN--652
(5071).  TOKEN_DOT--652
(5072).  TOKEN_IDENTIFIER--652--TOKEN_EQUAL_EQUAL
(5073).  TOKEN_SUB_SELF--652
(5074).  TOKEN_NUMBER--652--70
(5075).  TOKEN_LEFT_PAREN--653
(5076).  TOKEN_NUMBER--653--653
(5077).  TOKEN_RIGHT_PAREN--653
(5078).  TOKEN_DOT--653
(5079).  TOKEN_IDENTIFIER--653--TOKEN_NUMBER
(5080).  TOKEN_SUB_SELF--653
(5081).  TOKEN_NUMBER--653--70
(5082).  TOKEN_SUB_SELF--653
(5083).  TOKEN_NUMBER--653--0
(5084).  TOKEN_LEFT_PAREN--654
(5085).  TOKEN_NUMBER--654--654
(5086).  TOKEN_RIGHT_PAREN--654
(5087).  TOKEN_DOT--654
(5088).  TOKEN_IDENTIFIER--654--TOKEN_RIGHT_PAREN
(5089).  TOKEN_SUB_SELF--654
(5090).  TOKEN_NUMBER--654--70
(5091).  TOKEN_LEFT_PAREN--655
(5092).  TOKEN_NUMBER--655--655
(5093).  TOKEN_RIGHT_PAREN--655
(5094).  TOKEN_DOT--655
(5095).  TOKEN_IDENTIFIER--655--TOKEN_LEFT_BRACE
(5096).  TOKEN_SUB_SELF--655
(5097).  TOKEN_NUMBER--655--70
(5098).  TOKEN_LEFT_PAREN--656
(5099).  TOKEN_NUMBER--656--656
(5100).  TOKEN_RIGHT_PAREN--656
(5101).  TOKEN_DOT--656
(5102).  TOKEN_IDENTIFIER--656--TOKEN_RIGHT_BRACE
(5103).  TOKEN_SUB_SELF--656
(5104).  TOKEN_NUMBER--656--72
(5105).  TOKEN_LEFT_PAREN--657
(5106).  TOKEN_NUMBER--657--657
(5107).  TOKEN_RIGHT_PAREN--657
(5108).  TOKEN_DOT--657
(5109).  TOKEN_IDENTIFIER--657--TOKEN_RIGHT_BRACE
(5110).  TOKEN_SUB_SELF--657
(5111).  TOKEN_NUMBER--657--73
(5112).  TOKEN_LEFT_PAREN--658
(5113).  TOKEN_NUMBER--658--658
(5114).  TOKEN_RIGHT_PAREN--658
(5115).  TOKEN_DOT--658
(5116).  TOKEN_IDENTIFIER--658--TOKEN_RIGHT_BRACE
(5117).  TOKEN_SUB_SELF--658
(5118).  TOKEN_NUMBER--658--74
(5119).  TOKEN_LEFT_PAREN--659
(5120).  TOKEN_NUMBER--659--659
(5121).  TOKEN_RIGHT_PAREN--659
(5122).  TOKEN_DOT--659
(5123).  TOKEN_IDENTIFIER--659--TOKEN_IDENTIFIER
(5124).  TOKEN_SUB_SELF--659
(5125).  TOKEN_NUMBER--659--76
(5126).  TOKEN_SUB_SELF--659
(5127).  TOKEN_IDENTIFIER--659--Files
(5128).  TOKEN_LEFT_PAREN--660
(5129).  TOKEN_NUMBER--660--660
(5130).  TOKEN_RIGHT_PAREN--660
(5131).  TOKEN_DOT--660
(5132).  TOKEN_IDENTIFIER--660--TOKEN_EQUAL
(5133).  TOKEN_SUB_SELF--660
(5134).  TOKEN_NUMBER--660--76
(5135).  TOKEN_LEFT_PAREN--661
(5136).  TOKEN_NUMBER--661--661
(5137).  TOKEN_RIGHT_PAREN--661
(5138).  TOKEN_DOT--661
(5139).  TOKEN_IDENTIFIER--661--TOKEN_FUNCALL
(5140).  TOKEN_SUB_SELF--661
(5141).  TOKEN_NUMBER--661--76
(5142).  TOKEN_SUB_SELF--661
(5143).  TOKEN_IDENTIFIER--661--fopen
(5144).  TOKEN_LEFT_PAREN--662
(5145).  TOKEN_NUMBER--662--662
(5146).  TOKEN_RIGHT_PAREN--662
(5147).  TOKEN_DOT--662
(5148).  TOKEN_IDENTIFIER--662--TOKEN_LEFT_PAREN
(5149).  TOKEN_SUB_SELF--662
(5150).  TOKEN_NUMBER--662--76
(5151).  TOKEN_LEFT_PAREN--663
(5152).  TOKEN_NUMBER--663--663
(5153).  TOKEN_RIGHT_PAREN--663
(5154).  TOKEN_DOT--663
(5155).  TOKEN_IDENTIFIER--663--TOKEN_STRING
(5156).  TOKEN_SUB_SELF--663
(5157).  TOKEN_NUMBER--663--76
(5158).  TOKEN_SUB_SELF--663
(5159).  TOKEN_IDENTIFIER--663--compile
(5160).  TOKEN_DOT--663
(5161).  TOKEN_IDENTIFIER--663--txt
(5162).  TOKEN_LEFT_PAREN--664
(5163).  TOKEN_NUMBER--664--664
(5164).  TOKEN_RIGHT_PAREN--664
(5165).  TOKEN_DOT--664
(5166).  TOKEN_IDENTIFIER--664--TOKEN_COMMA
(5167).  TOKEN_SUB_SELF--664
(5168).  TOKEN_NUMBER--664--76
(5169).  TOKEN_LEFT_PAREN--665
(5170).  TOKEN_NUMBER--665--665
(5171).  TOKEN_RIGHT_PAREN--665
(5172).  TOKEN_DOT--665
(5173).  TOKEN_IDENTIFIER--665--TOKEN_STRING
